File ../../lab1/kernel8.img: 6336 bytes
0x80000 a00038d5 0/6336
0x80004 001c4092 4/6336
0x80008 800000b4 8/6336
0x8000c 01000014 12/6336
0x80010 5f2003d5 16/6336
0x80014 ffffff17 20/6336
0x80018 40c50010 24/6336
0x8001c 21ca0010 28/6336
0x80020 210000cb 32/6336
0x80024 d7040094 36/6336
0x80028 ff036ab2 40/6336
0x8002c c4040094 44/6336
0x80030 fd7bbda9 48/6336
0x80034 fd030091 52/6336
0x80038 e07f0039 56/6336
0x8003c 000000b0 60/6336
0x80040 001c44f9 64/6336
0x80044 e02f00b9 68/6336
0x80048 e02f40b9 72/6336
0x8004c 016c1c12 76/6336
0x80050 e07f4039 80/6336
0x80054 000c0012 84/6336
0x80058 2000002a 88/6336
0x8005c e02b00b9 92/6336
0x80060 02000014 96/6336
0x80064 1f2003d5 100/6336
0x80068 001397d2 104/6336
0x8006c 00e0a7f2 108/6336
0x80070 bf040094 112/6336
0x80074 1f000071 116/6336
0x80078 6bffff54 120/6336
0x8007c e12b40b9 124/6336
0x80080 001497d2 128/6336
0x80084 00e0a7f2 132/6336
0x80088 b7040094 136/6336
0x8008c 02000014 140/6336
0x80090 1f2003d5 144/6336
0x80094 001397d2 148/6336
0x80098 00e0a7f2 152/6336
0x8009c b4040094 156/6336
0x800a0 00000212 160/6336
0x800a4 1f000071 164/6336
0x800a8 41ffff54 168/6336
0x800ac 001097d2 172/6336
0x800b0 00e0a7f2 176/6336
0x800b4 ae040094 180/6336
0x800b8 e103002a 184/6336
0x800bc e02b40b9 188/6336
0x800c0 1f00016b 192/6336
0x800c4 81feff54 196/6336
0x800c8 000000b0 200/6336
0x800cc 001c44f9 204/6336
0x800d0 010440b9 208/6336
0x800d4 0000b052 212/6336
0x800d8 3f00006b 216/6336
0x800dc e0179f1a 220/6336
0x800e0 001c0012 224/6336
0x800e4 fd7bc3a8 228/6336
0x800e8 c0035fd6 232/6336
0x800ec fd7bbea9 236/6336
0x800f0 fd030091 240/6336
0x800f4 e00f00f9 244/6336
0x800f8 e10b00f9 248/6336
0x800fc 000000b0 252/6336
0x80100 001c44f9 256/6336
0x80104 81038052 260/6336
0x80108 010000b9 264/6336
0x8010c 000000b0 268/6336
0x80110 001c44f9 272/6336
0x80114 1f0400b9 276/6336
0x80118 000000b0 280/6336
0x8011c 001c44f9 284/6336
0x80120 a1008052 288/6336
0x80124 2100a072 292/6336
0x80128 010800b9 296/6336
0x8012c 000000b0 300/6336
0x80130 001c44f9 304/6336
0x80134 01018052 308/6336
0x80138 010c00b9 312/6336
0x8013c 000000b0 316/6336
0x80140 001c44f9 320/6336
0x80144 1f1000b9 324/6336
0x80148 000000b0 328/6336
0x8014c 001c44f9 332/6336
0x80150 1f1400b9 336/6336
0x80154 000000b0 340/6336
0x80158 001c44f9 344/6336
0x8015c 1f1800b9 348/6336
0x80160 000000b0 352/6336
0x80164 001c44f9 356/6336
0x80168 1f1c00b9 360/6336
0x8016c 00018052 364/6336
0x80170 b0ffff97 368/6336
0x80174 1f000071 372/6336
0x80178 61000054 376/6336
0x8017c 00008012 380/6336
0x80180 0c000014 384/6336
0x80184 000000b0 388/6336
0x80188 001c44f9 392/6336
0x8018c 011440b9 396/6336
0x80190 e00f40f9 400/6336
0x80194 010000b9 404/6336
0x80198 000000b0 408/6336
0x8019c 001c44f9 412/6336
0x801a0 011840b9 416/6336
0x801a4 e00b40f9 420/6336
0x801a8 010000b9 424/6336
0x801ac 00008052 428/6336
0x801b0 fd7bc2a8 432/6336
0x801b4 c0035fd6 436/6336
0x801b8 fd7bbea9 440/6336
0x801bc fd030091 444/6336
0x801c0 e00f00f9 448/6336
0x801c4 000000b0 452/6336
0x801c8 001c44f9 456/6336
0x801cc 01048052 460/6336
0x801d0 010000b9 464/6336
0x801d4 000000b0 468/6336
0x801d8 001c44f9 472/6336
0x801dc 1f0400b9 476/6336
0x801e0 000000b0 480/6336
0x801e4 001c44f9 484/6336
0x801e8 81008052 488/6336
0x801ec 2100a072 492/6336
0x801f0 010800b9 496/6336
0x801f4 000000b0 500/6336
0x801f8 001c44f9 504/6336
0x801fc 01018052 508/6336
0x80200 010c00b9 512/6336
0x80204 000000b0 516/6336
0x80208 001c44f9 520/6336
0x8020c 1f1000b9 524/6336
0x80210 000000b0 528/6336
0x80214 001c44f9 532/6336
0x80218 1f1400b9 536/6336
0x8021c 000000b0 540/6336
0x80220 001c44f9 544/6336
0x80224 1f1800b9 548/6336
0x80228 000000b0 552/6336
0x8022c 001c44f9 556/6336
0x80230 1f1c00b9 560/6336
0x80234 00018052 564/6336
0x80238 7effff97 568/6336
0x8023c 1f000071 572/6336
0x80240 61000054 576/6336
0x80244 00008012 580/6336
0x80248 0e000014 584/6336
0x8024c 000000b0 588/6336
0x80250 001c44f9 592/6336
0x80254 001440b9 596/6336
0x80258 e003002a 600/6336
0x8025c 017c60d3 604/6336
0x80260 000000b0 608/6336
0x80264 001c44f9 612/6336
0x80268 001840b9 616/6336
0x8026c e003002a 620/6336
0x80270 210000aa 624/6336
0x80274 e00f40f9 628/6336
0x80278 010000f9 632/6336
0x8027c 00008052 636/6336
0x80280 fd7bc2a8 640/6336
0x80284 c0035fd6 644/6336
0x80288 fd7bbea9 648/6336
0x8028c fd030091 652/6336
0x80290 e00f00f9 656/6336
0x80294 000000b0 660/6336
0x80298 001c44f9 664/6336
0x8029c 81038052 668/6336
0x802a0 010000b9 672/6336
0x802a4 000000b0 676/6336
0x802a8 001c44f9 680/6336
0x802ac 1f0400b9 684/6336
0x802b0 000000b0 688/6336
0x802b4 001c44f9 692/6336
0x802b8 41008052 696/6336
0x802bc 2100a072 700/6336
0x802c0 010800b9 704/6336
0x802c4 000000b0 708/6336
0x802c8 001c44f9 712/6336
0x802cc 81008052 716/6336
0x802d0 010c00b9 720/6336
0x802d4 000000b0 724/6336
0x802d8 001c44f9 728/6336
0x802dc 1f1000b9 732/6336
0x802e0 000000b0 736/6336
0x802e4 001c44f9 740/6336
0x802e8 1f1400b9 744/6336
0x802ec 000000b0 748/6336
0x802f0 001c44f9 752/6336
0x802f4 1f1800b9 756/6336
0x802f8 00018052 760/6336
0x802fc 4dffff97 764/6336
0x80300 1f000071 768/6336
0x80304 61000054 772/6336
0x80308 00008012 776/6336
0x8030c 07000014 780/6336
0x80310 000000b0 784/6336
0x80314 001c44f9 788/6336
0x80318 011440b9 792/6336
0x8031c e00f40f9 796/6336
0x80320 010000b9 800/6336
0x80324 00008052 804/6336
0x80328 fd7bc2a8 808/6336
0x8032c c0035fd6 812/6336
0x80330 fd7bbda9 816/6336
0x80334 fd030091 820/6336
0x80338 e0a30091 824/6336
0x8033c 9fffff97 828/6336
0x80340 000000b0 832/6336
0x80344 00400e91 836/6336
0x80348 49010094 840/6336
0x8034c e0a30091 844/6336
0x80350 86010094 848/6336
0x80354 40018052 852/6336
0x80358 15010094 856/6336
