
target/aarch64-unknown-none-softfloat/release/bootloader:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000060000 <_start>:
   60000: d53800a0     	mrs	x0, MPIDR_EL1
   60004: b4000140     	cbz	x0, 0x6002c <_start+0x2c>
   60008: d2a000e0     	mov	x0, #458752
   6000c: 9100001f     	mov	sp, x0
   60010: 58000140     	ldr	x0, 0x60038 <$d.6>
   60014: 58000161     	ldr	x1, 0x60040 <$d.6+0x8>
   60018: eb01001f     	cmp	x0, x1
   6001c: 5400006a     	b.ge	0x60028 <_start+0x28>
   60020: f800841f     	str	xzr, [x0], #8
   60024: 17fffffd     	b	0x60018 <_start+0x18>
   60028: 14000008     	b	0x60048 <_start_rust>
   6002c: d503205f     	wfe
   60030: 17ffffff     	b	0x6002c <_start+0x2c>
   60034: 00000000     	udf	#0

0000000000060038 <$d.6>:
   60038: 80 06 06 00  	.word	0x00060680
   6003c: 00 00 00 00  	.word	0x00000000
   60040: 80 06 06 00  	.word	0x00060680
   60044: 00 00 00 00  	.word	0x00000000

Disassembly of section .text._start_rust:

0000000000060048 <_start_rust>:
   60048: 52801289     	mov	w9, #148
   6004c: 5284000a     	mov	w10, #8192
   60050: 72a7e409     	movk	w9, #16160, lsl #16
   60054: 72a0002a     	movk	w10, #1, lsl #16
   60058: 52802588     	mov	w8, #300
   6005c: b817012a     	stur	w10, [x9, #-144]
   60060: b900013f     	str	wzr, [x9]
   60064: d503201f     	nop
   60068: 71000508     	subs	w8, w8, #1
   6006c: 54ffffc1     	b.ne	0x60064 <_start_rust+0x1c>
   60070: 5298000a     	mov	w10, #49152
   60074: 52802588     	mov	w8, #300
   60078: b900052a     	str	w10, [x9, #4]
   6007c: d503201f     	nop
   60080: 71000508     	subs	w8, w8, #1
   60084: 54ffffc1     	b.ne	0x6007c <_start_rust+0x34>
   60088: 528a0a88     	mov	w8, #20564
   6008c: 5280002a     	mov	w10, #1
   60090: 72a7e428     	movk	w8, #16161, lsl #16
   60094: b900013f     	str	wzr, [x9]
   60098: b900053f     	str	wzr, [x9, #4]
   6009c: 52800069     	mov	w9, #3
   600a0: 528000cb     	mov	w11, #6
   600a4: b81b010a     	stur	w10, [x8, #-80]
   600a8: 528021ca     	mov	w10, #270
   600ac: b9000d1f     	str	wzr, [x8, #12]
   600b0: b81f011f     	stur	wzr, [x8, #-16]
   600b4: b81f8109     	stur	w9, [x8, #-8]
   600b8: b81fc11f     	stur	wzr, [x8, #-4]
   600bc: b900150a     	str	w10, [x8, #20]
   600c0: b81f410b     	stur	w11, [x8, #-12]
   600c4: b9000d09     	str	w9, [x8, #12]
   600c8: b9400109     	ldr	w9, [x8]
   600cc: 362fffe9     	tbz	w9, #5, 0x600c8 <_start_rust+0x80>
   600d0: 52800909     	mov	w9, #72
   600d4: b81ec109     	stur	w9, [x8, #-20]
   600d8: b9400109     	ldr	w9, [x8]
   600dc: 362fffe9     	tbz	w9, #5, 0x600d8 <_start_rust+0x90>
   600e0: 52800ca9     	mov	w9, #101
   600e4: b81ec109     	stur	w9, [x8, #-20]
   600e8: b9400109     	ldr	w9, [x8]
   600ec: 362fffe9     	tbz	w9, #5, 0x600e8 <_start_rust+0xa0>
   600f0: 52800d89     	mov	w9, #108
   600f4: b81ec109     	stur	w9, [x8, #-20]
   600f8: b9400109     	ldr	w9, [x8]
   600fc: 362fffe9     	tbz	w9, #5, 0x600f8 <_start_rust+0xb0>
   60100: 52800d89     	mov	w9, #108
   60104: b81ec109     	stur	w9, [x8, #-20]
   60108: b9400109     	ldr	w9, [x8]
